Timestamp, IP5-H:Pos, IP5-H:Residuals, IP5-V:Pos, IP5-V:Residuals
1.463615221246E12,43.53875528392459,225.53259495394784,1.5937371887213163,190.47637227749658
1.463615261246E12,45.566437200842444,225.0604662619939,1.7398142738108475,189.93028330884027
1.463615301246E12,43.980793077455765,223.96520059811365,3.526127826729458,189.84375877078082
1.463615341246E12,42.933065015679475,225.20696546862337,3.291842345680963,191.52734232767952
1.463615381246E12,44.105360337096606,225.5239110675,4.183806640104825,189.7615942540301
1.463615421246E12,44.019118879095394,225.83087609624354,1.1751915138703277,192.14767986585343
1.463615461246E12,43.55701568853958,224.6804211025308,3.9878421669825097,189.57325964528843
1.463615501246E12,44.16097614871811,224.83560240788034,1.6403379324685294,192.30058558390337
1.463615541246E12,43.072130687718925,223.8976707291454,3.063057515560046,188.99891440416658
1.463615581246E12,43.61592663477526,225.5741741088595,1.5780658105738452,191.60825268468696
1.463615621246E12,43.01883277754787,224.73044963544245,2.7265827061151358,190.8994658341831
1.463615661246E12,43.328338458375015,225.53554778826117,1.5519684730140153,192.22534163879703
1.463615701286E12,43.36980180412361,223.28779513660288,2.579345597953909,189.37313025290268
1.463615741286E12,42.87610174565515,224.16875050878502,3.237037063663992,190.29971868409888
1.463615781286E12,43.060493231856185,224.98501656666815,1.5534654628063242,193.2367697455891
1.463615821286E12,44.15721682613085,223.85685755321308,2.2473654599977646,189.34309760216965
