Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1463612981,-44.7513,17.2547,21.988,30.0595,69.9539,43.7061,38.9494,1.86739
1463613021,-44.8543,18.1348,22.3762,30.59,69.4581,42.7358,38.6558,2.01057
1463613061,-44.9981,17.8888,21.4164,30.4728,70.0396,43.2003,38.8985,2.29026
1463613101,-45.5898,17.5557,23.2358,30.5178,69.3398,43.108,38.8638,0.121049
1463613141,-45.6261,17.7356,22.6202,29.5344,69.7986,43.4599,37.5916,1.40542
1463613181,-45.8295,17.1277,23.196,29.7043,69.995,43.4745,38.9321,1.86106
1463613221,-46.1708,17.2529,23.4273,29.7954,69.2923,43.2473,38.0687,3.18458
1463613261,-45.2152,17.3319,22.9625,29.7415,69.6923,42.6773,38.3951,1.82932
1463613301,-46.6175,16.178,23.1921,29.2645,69.37,43.63,37.9884,1.27337
1463613341,-45.5044,17.399,22.6148,29.311,69.2677,42.4197,38.9293,1.63444
1463613381,-44.7212,17.6682,24.3981,30.3983,68.696,41.8878,38.1284,0.802655
1463613421,-45.817,17.4433,23.0348,29.6379,68.4099,43.5586,36.9946,-1.46224
1463613461,-44.4958,17.4492,23.1257,29.4476,68.3976,41.7854,37.355,0.790719
1463613501,-44.4843,18.0975,22.6825,29.151,67.6916,41.6488,37.409,-0.108375
1463613541,-45.5223,17.6451,22.322,38.7491,67.6193,41.225,37.7488,3.08017
1463613581,-45.0856,18.7767,23.4585,28.4587,67.5674,41.7769,38.3707,0.277616
1463613621,-44.8797,17.8002,22.3071,27.5152,68.3719,42.0972,36.7787,0.558771
1463613661,-45.658,18.2841,21.9875,28.2871,67.8271,41.1291,37.143,0.614483
1463613701,-44.9513,17.4657,22.7952,27.4232,68.0506,41.696,37.779,0.320512
1463613741,-45.1513,17.462,22.807,28.1554,68.7808,41.6407,37.6774,0.7298
1463613781,-45.6021,17.395,22.0706,27.7078,68.9868,42.5149,37.4631,-0.760571
1463613821,-45.5445,18.0072,22.7152,27.5138,68.5011,43.1064,37.4575,1.07873
1463613861,-44.9262,18.2243,21.7646,26.9852,69.7283,42.8456,37.9911,1.08401
1463613901,-45.6625,19.8557,22.116,27.7518,69.7202,43.4603,37.2955,0.0145402
1463613941,-45.928,18.3203,22.2974,28.407,69.3675,42.8482,37.352,1.77807
1463613981,-45.1234,18.2634,21.7728,29.2249,69.5844,42.6948,37.2746,-0.604752
1463614021,-43.0232,16.5536,31.8101,30.7259,70.1128,43.1758,38.1845,1.38799
1463614061,-40.3607,14.3775,26.2274,30.797,69.7803,44.3487,37.9416,0.986242
1463614101,-40.7197,14.3162,23.4138,29.5835,69.813,43.568,37.7152,1.60832
1463614141,-41.3178,15.1454,24.0859,28.9853,69.6041,43.1067,37.0411,1.14417
1463614181,-40.653,15.8073,24.349,29.3504,69.9898,44.1474,36.8268,-0.295649
1463614221,-41.9826,15.8401,25.684,29.3567,70.225,43.3181,37.4354,1.13812
1463614261,-42.6416,16.0474,25.3435,28.8712,70.5312,44.2648,36.2442,0.171401
1463614301,-42.7487,16.5396,22.3161,28.8391,70.5135,43.5177,37.1862,0.412344
1463614341,-43.1725,16.9158,22.2852,27.3657,70.9453,44.3471,36.8565,0.702571
1463614381,-42.9019,16.5425,22.9861,27.0875,70.7795,45.0889,37.1797,-0.282106
1463614421,-42.9216,17.2388,20.288,26.814,70.8613,45.0879,37.021,1.36604
1463614461,-45.1216,17.0409,23.2634,27.3527,69.7153,43.8857,36.7472,0.0169759
1463614501,-44.5314,18.1456,21.7701,27.5792,74.5839,49.7593,38.1259,0.747827
1463614541,-42.6486,20.6152,21.0722,27.635,68.296,40.966,37.282,0.628479
1463614581,-44.9122,19.1532,22.9285,28.4477,72.3475,44.5853,38.1046,1.79874
1463614621,-45.8304,18.6551,21.006,28.1783,71.2575,44.3263,36.4041,-0.671984
1463614661,-46.2599,20.0522,21.1544,28.0162,71.5523,44.5069,36.6898,1.16038
1463614701,-46.7468,20.2763,21.7786,28.6325,71.8629,44.8037,37.2695,0.0828841
1463614741,-46.8825,20.6935,21.262,28.4838,72.0738,44.7632,37.1152,1.2226
1463614781,-48.19,20.6696,19.9824,27.845,73.1759,45.2434,37.2688,0.335305
1463614821,-49.2286,21.305,20.825,28.2494,71.7762,45.4001,37.0292,0.776588
1463614861,-49.0834,20.8129,20.0914,28.577,72.4724,44.4377,38.2682,1.79395
1463614901,-49.9002,20.6957,21.3641,29.1046,72.0275,45.4931,37.3976,0.07697
1463614941,-50.4682,21.4356,20.5704,28.1799,72.1318,44.9027,37.2687,1.04125
1463614981,-51.6972,21.7324,19.7467,28.1241,72.0974,44.9543,38.2075,-0.846067
1463615021,-51.3895,21.5072,18.7378,28.2299,72.0272,44.4106,37.7271,0.350703
1463615061,-51.3752,22.2287,18.6893,27.1886,71.5471,43.5599,38.1521,1.64359
1463615101,-51.6575,19.658,19.8755,27.8586,71.9819,45.2151,36.9722,-0.67914
1463615141,-48.6323,16.4964,22.6131,28.2744,71.8169,44.0304,37.5455,1.49105
1463615181,-48.0015,17.0454,21.9708,28.3598,71.6268,43.655,37.4337,1.56802
1463615221,-47.5634,16.9494,23.0111,27.5503,72.3557,43.5388,37.5836,1.59374
1463615261,-47.5724,17.5724,23.3425,26.9828,77.5353,45.5664,37.5104,1.73981
1463615301,-46.8581,17.5303,21.3547,28.2446,77.6426,43.9808,37.3598,3.52613
1463615341,-47.6506,17.7299,22.6586,27.8039,77.0502,42.9331,37.8622,3.29184
1463615381,-47.8083,17.5588,23.1101,27.6018,77.0323,44.1054,36.991,4.18381
1463615421,-47.1381,16.5726,21.7112,27.3538,75.2285,44.0191,37.8833,1.17519
1463615461,-47.0539,16.3955,22.7501,27.8403,74.0776,43.557,37.5515,3.98784
1463615501,-46.2375,17.132,22.4688,27.6382,74.2638,44.161,38.3701,1.64034
1463615541,-47.2824,17.3536,23.9509,28.0576,73.1614,43.0721,38.4767,3.06306
1463615581,-47.6513,16.9584,23.0468,26.8231,73.3078,43.6159,38.4511,1.57807
1463615621,-47.0186,16.7319,22.3501,28.2377,72.4196,43.0188,38.4561,2.72658
1463615661,-48.1512,17.3301,23.5926,27.4444,71.4512,43.3283,38.9753,1.55197
1463615701,-47.5601,16.7388,23.3598,28.6324,70.9006,43.3698,39.2139,2.57935
1463615741,-47.3522,16.1623,23.3821,28.7001,71.5365,42.8761,39.3314,3.23704
1463615781,-47.6721,17.2777,24.8135,28.046,71.648,43.0605,38.8829,1.55347
1463615821,-46.9589,16.536,24.1264,27.5458,71.2982,44.1572,39.1229,2.24737
